module,intent,question,answer,combined
Asset Management,1. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,rejection_reason,What are the consequences of not following the structured multi-level verification and approval workflow for asset-related data and supporting documents?,"TAB The asset-related data and supporting documents will not be thoroughly validated, and assets may be assigned without clear ownership tracking and improved utilization.","[Asset Management] Q: What are the consequences of not following the structured multi-level verification and approval workflow for asset-related data and supporting documents? A: TAB The asset-related data and supporting documents will not be thoroughly validated, and assets may be assigned without clear ownership tracking and improved utilization."
Asset Management,2. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be recorded in the system after being approved?,"TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated.","[Asset Management] Q: What are the conditions for an asset to be recorded in the system after being approved? A: TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated."
Asset Management,3. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,sla,What is the expected timeframe for automated depreciation calculations to be performed and updated in the system?,"TAB The automated depreciation calculations are expected to be performed and updated in real-time, ensuring accurate financial records.","[Asset Management] Q: What is the expected timeframe for automated depreciation calculations to be performed and updated in the system? A: TAB The automated depreciation calculations are expected to be performed and updated in real-time, ensuring accurate financial records."
Asset Management,4. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,process,What are the key processes facilitated by the system for asset management?,"TAB The system facilitates key processes such as asset return, maintenance scheduling, depreciation tracking, and disposal management.","[Asset Management] Q: What are the key processes facilitated by the system for asset management? A: TAB The system facilitates key processes such as asset return, maintenance scheduling, depreciation tracking, and disposal management."
Asset Management,5. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,edge_case,"What happens when an asset is returned to the system, and how is it handled?","TAB The asset is handled through the asset return process, which involves updating the asset's status and potentially reassigning it to another department or employee.","[Asset Management] Q: What happens when an asset is returned to the system, and how is it handled? A: TAB The asset is handled through the asset return process, which involves updating the asset's status and potentially reassigning it to another department or employee."
Asset Management,6. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,comparison,"How does the system ensure data accuracy, transparency, and accountability through a structured multi-level verification and approval workflow?","TAB The system ensures data accuracy, transparency, and accountability by requiring multiple levels of verification and approval for asset-related data and supporting documents.","[Asset Management] Q: How does the system ensure data accuracy, transparency, and accountability through a structured multi-level verification and approval workflow? A: TAB The system ensures data accuracy, transparency, and accountability by requiring multiple levels of verification and approval for asset-related data and supporting documents."
Asset Management,7. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,document_requirement,What types of supporting documents are required for asset creation and submission?,"TAB The system requires detailed specifications, financial year, department, category, and other relevant documents for asset creation and submission.","[Asset Management] Q: What types of supporting documents are required for asset creation and submission? A: TAB The system requires detailed specifications, financial year, department, category, and other relevant documents for asset creation and submission."
Asset Management,8. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What is the purpose of QR code integration in the system for asset tracking?,TAB The QR code integration enables quick identification and real-time access to asset information.,[Asset Management] Q: What is the purpose of QR code integration in the system for asset tracking? A: TAB The QR code integration enables quick identification and real-time access to asset information.
Asset Management,9. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,sla,What is the expected timeframe for automated depreciation tracking to be performed and updated in the system?,"TAB The automated depreciation tracking is expected to be performed and updated in real-time, ensuring accurate financial records.","[Asset Management] Q: What is the expected timeframe for automated depreciation tracking to be performed and updated in the system? A: TAB The automated depreciation tracking is expected to be performed and updated in real-time, ensuring accurate financial records."
Asset Management,10. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,process,How does the system support efficient asset utilization and ownership tracking across departments and employees?,TAB The system supports efficient asset utilization and ownership tracking through clear assignment and tracking of assets.,[Asset Management] Q: How does the system support efficient asset utilization and ownership tracking across departments and employees? A: TAB The system supports efficient asset utilization and ownership tracking through clear assignment and tracking of assets.
Asset Management,11. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,edge_case,"What happens when an asset is disposed of, and how is it handled?","TAB The asset is handled through the disposal management process, which involves updating the asset's status and potentially reassigning its value to the organization.","[Asset Management] Q: What happens when an asset is disposed of, and how is it handled? A: TAB The asset is handled through the disposal management process, which involves updating the asset's status and potentially reassigning its value to the organization."
Asset Management,12. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,comparison,"How does the system enable data-driven decision-making through dashboards, reports, and analytics?","TAB The system enables data-driven decision-making by providing real-time data and analytics on asset performance, maintenance, and utilization.","[Asset Management] Q: How does the system enable data-driven decision-making through dashboards, reports, and analytics? A: TAB The system enables data-driven decision-making by providing real-time data and analytics on asset performance, maintenance, and utilization."
Asset Management,13. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be created and recorded in the system?,"TAB The asset must have detailed specifications, financial year, department, category, and other relevant information.","[Asset Management] Q: What are the conditions for an asset to be created and recorded in the system? A: TAB The asset must have detailed specifications, financial year, department, category, and other relevant information."
Asset Management,14. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,document_requirement,What types of supporting documents are required for asset upload and management?,"TAB The system requires detailed specifications, financial year, department, category, and other relevant documents for asset upload and management.","[Asset Management] Q: What types of supporting documents are required for asset upload and management? A: TAB The system requires detailed specifications, financial year, department, category, and other relevant documents for asset upload and management."
Asset Management,15. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be assigned to an employee or department?,"TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated.","[Asset Management] Q: What are the conditions for an asset to be assigned to an employee or department? A: TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated."
Asset Management,16. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,process,What are the steps involved in the three-level workflow for asset creation and submission?,"TAB The three-level workflow involves an initiator, verifier, and approver, with each level requiring specific actions and approvals.","[Asset Management] Q: What are the steps involved in the three-level workflow for asset creation and submission? A: TAB The three-level workflow involves an initiator, verifier, and approver, with each level requiring specific actions and approvals."
Asset Management,17. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be approved and activated in the system?,"TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated.","[Asset Management] Q: What are the conditions for an asset to be approved and activated in the system? A: TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated."
Asset Management,18. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be verified and scrutinized by the verifier?,TAB The asset must have been submitted by the initiator and must meet the system's requirements for verification.,[Asset Management] Q: What are the conditions for an asset to be verified and scrutinized by the verifier? A: TAB The asset must have been submitted by the initiator and must meet the system's requirements for verification.
Asset Management,19. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be approved by the approver?,"TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated.","[Asset Management] Q: What are the conditions for an asset to be approved by the approver? A: TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated."
Asset Management,20. intent,TAB question,TAB answer,[Asset Management] Q: TAB question A: TAB answer
Asset Management,validation_rule,What are the conditions for an asset to be assigned to an employee or department after approval?,"TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated.","[Asset Management] Q: What are the conditions for an asset to be assigned to an employee or department after approval? A: TAB The asset must have undergone multiple levels of verification and approval, ensuring that all asset-related data and supporting documents are thoroughly validated."
Pet Registration,intent,Can I register/login using mobile number/OTP or credentials?,"Yes, you can register/login using your mobile number/OTP or credentials.","[Pet Registration] Q: Can I register/login using mobile number/OTP or credentials? A: Yes, you can register/login using your mobile number/OTP or credentials."
Pet Registration,intent,What is the process for creating a new pet registration application?,You can create a new pet registration application by following the application creation process.,[Pet Registration] Q: What is the process for creating a new pet registration application? A: You can create a new pet registration application by following the application creation process.
Pet Registration,intent,What information do I need to provide for my pet's registration?,"You need to provide your pet's type, breed, age, gender, color, and identification marks.","[Pet Registration] Q: What information do I need to provide for my pet's registration? A: You need to provide your pet's type, breed, age, gender, color, and identification marks."
Pet Registration,intent,How do I update my owner information for the pet registration?,"You can edit your owner details, including name, address, and contact information.","[Pet Registration] Q: How do I update my owner information for the pet registration? A: You can edit your owner details, including name, address, and contact information."
Pet Registration,intent,What documents do I need to upload for the pet registration?,"You need to upload your pet's vaccination certificate, ID proof, and a pet photo.","[Pet Registration] Q: What documents do I need to upload for the pet registration? A: You need to upload your pet's vaccination certificate, ID proof, and a pet photo."
Pet Registration,intent,What happens if I submit the application with incomplete information?,The application will be rejected due to incomplete information.,[Pet Registration] Q: What happens if I submit the application with incomplete information? A: The application will be rejected due to incomplete information.
Pet Registration,intent,How do I check the status of my pet registration application?,"You can view the status of your application under ""My Applications"".","[Pet Registration] Q: How do I check the status of my pet registration application? A: You can view the status of your application under ""My Applications""."
Pet Registration,intent,Will I receive notifications when my application status changes?,"Yes, you will receive SMS/Email notifications for status updates.","[Pet Registration] Q: Will I receive notifications when my application status changes? A: Yes, you will receive SMS/Email notifications for status updates."
Pet Registration,intent,When can I make the payment for the pet registration?,You can make the payment after your application has been approved.,[Pet Registration] Q: When can I make the payment for the pet registration? A: You can make the payment after your application has been approved.
Pet Registration,intent,How do I obtain a receipt for my payment?,You can download the payment receipt.,[Pet Registration] Q: How do I obtain a receipt for my payment? A: You can download the payment receipt.
Pet Registration,intent,How do I obtain the Pet Registration Certificate?,You can download the certificate after your application has been approved.,[Pet Registration] Q: How do I obtain the Pet Registration Certificate? A: You can download the certificate after your application has been approved.
Pet Registration,intent,What if I need to make changes to my application after submission?,You can edit your application before submission or if it is sent back for correction.,[Pet Registration] Q: What if I need to make changes to my application after submission? A: You can edit your application before submission or if it is sent back for correction.
Pet Registration,intent,How do I renew my pet's registration?,You can apply for renewal of your pet's registration.,[Pet Registration] Q: How do I renew my pet's registration? A: You can apply for renewal of your pet's registration.
Pet Registration,intent,How do counter employees access the system?,Counter employees can log in to the system.,[Pet Registration] Q: How do counter employees access the system? A: Counter employees can log in to the system.
Pet Registration,intent,Who can create a pet registration application on behalf of a citizen?,A counter employee can create a pet registration application on behalf of a citizen.,[Pet Registration] Q: Who can create a pet registration application on behalf of a citizen? A: A counter employee can create a pet registration application on behalf of a citizen.
Pet Registration,intent,What information do counter employees need to enter for the pet registration?,Counter employees need to enter the pet and owner details provided by the citizen.,[Pet Registration] Q: What information do counter employees need to enter for the pet registration? A: Counter employees need to enter the pet and owner details provided by the citizen.
Pet Registration,intent,What happens to documents submitted physically by the citizen?,Counter employees can upload the documents submitted physically by the citizen.,[Pet Registration] Q: What happens to documents submitted physically by the citizen? A: Counter employees can upload the documents submitted physically by the citizen.
Pet Registration,intent,Who can submit the application on behalf of the citizen?,A counter employee can submit the application on behalf of the citizen.,[Pet Registration] Q: Who can submit the application on behalf of the citizen? A: A counter employee can submit the application on behalf of the citizen.
Pet Registration,intent,Who is responsible for collecting and recording payment?,A counter employee is responsible for collecting and recording payment.,[Pet Registration] Q: Who is responsible for collecting and recording payment? A: A counter employee is responsible for collecting and recording payment.
Pet Registration,intent,Who generates the receipt for the citizen?,A counter employee generates and prints the receipt for the citizen.,[Pet Registration] Q: Who generates the receipt for the citizen? A: A counter employee generates and prints the receipt for the citizen.
Pet Registration,rejection_reason,Can I still submit the application if I don't have all the required documents?,"No, you need to upload all the required documents to submit the application.","[Pet Registration] Q: Can I still submit the application if I don't have all the required documents? A: No, you need to upload all the required documents to submit the application."
Pet Registration,validation_rule,What happens if I enter an invalid phone number?,The application will be rejected due to an invalid phone number.,[Pet Registration] Q: What happens if I enter an invalid phone number? A: The application will be rejected due to an invalid phone number.
Pet Registration,sla,How long does it take to process the pet registration application?,The processing time for the pet registration application is typically within [insert timeframe].,[Pet Registration] Q: How long does it take to process the pet registration application? A: The processing time for the pet registration application is typically within [insert timeframe].
Pet Registration,process,What is the step-by-step process for creating a new pet registration application?,You can create a new pet registration application by following these steps: [insert steps].,[Pet Registration] Q: What is the step-by-step process for creating a new pet registration application? A: You can create a new pet registration application by following these steps: [insert steps].
Pet Registration,edge_case,What if I need to register a pet that is not a typical household pet?,You can contact the counter employee for assistance with registering a non-typical household pet.,[Pet Registration] Q: What if I need to register a pet that is not a typical household pet? A: You can contact the counter employee for assistance with registering a non-typical household pet.
Pet Registration,comparison,How does the system determine the status of my application?,The system determines the status of your application based on the following criteria: [insert criteria].,[Pet Registration] Q: How does the system determine the status of my application? A: The system determines the status of your application based on the following criteria: [insert criteria].
Pet Registration,document_requirement,What documents do I need to provide for the pet registration?,"You need to provide your pet's vaccination certificate, ID proof, and a pet photo.","[Pet Registration] Q: What documents do I need to provide for the pet registration? A: You need to provide your pet's vaccination certificate, ID proof, and a pet photo."
Water Tanker Citizen Request Service,intent,What types of data are included in the reports generated by the Water Tanker Citizen Request Service?,"Reports generated by the Water Tanker Citizen Request Service include data on requests, payments, and deliveries.","[Water Tanker Citizen Request Service] Q: What types of data are included in the reports generated by the Water Tanker Citizen Request Service? A: Reports generated by the Water Tanker Citizen Request Service include data on requests, payments, and deliveries."
Water Tanker Citizen Request Service,intent,What is the minimum role required for a user to view the status of a water tanker request?,"A user must have a role of Citizen, CSC operator, ULB official, or State admin to view the status of a water tanker request.","[Water Tanker Citizen Request Service] Q: What is the minimum role required for a user to view the status of a water tanker request? A: A user must have a role of Citizen, CSC operator, ULB official, or State admin to view the status of a water tanker request."
Water Tanker Citizen Request Service,intent,What is the approval hierarchy for a water tanker request submitted by a citizen?,"A water tanker request submitted by a citizen requires approval from a CSC operator, followed by an ULB official, and finally a State admin.","[Water Tanker Citizen Request Service] Q: What is the approval hierarchy for a water tanker request submitted by a citizen? A: A water tanker request submitted by a citizen requires approval from a CSC operator, followed by an ULB official, and finally a State admin."
Water Tanker Citizen Request Service,intent,What are the possible states that a water tanker request can be in during the configurable workflow?,"A water tanker request can be in the following states during the configurable workflow: submitted, inspected, approved, and paid.","[Water Tanker Citizen Request Service] Q: What are the possible states that a water tanker request can be in during the configurable workflow? A: A water tanker request can be in the following states during the configurable workflow: submitted, inspected, approved, and paid."
Water Tanker Citizen Request Service,intent,What is the frequency of reminder notifications sent to citizens for unpaid or partially paid fees?,Reminder notifications are sent to citizens at regular intervals until the fees are paid in full.,[Water Tanker Citizen Request Service] Q: What is the frequency of reminder notifications sent to citizens for unpaid or partially paid fees? A: Reminder notifications are sent to citizens at regular intervals until the fees are paid in full.
Tree Pruning Citizen Request Service,rejection_reason,TAB What are the reasons for rejecting a tree pruning citizen request?,TAB The request will be rejected if it lacks location details or supporting evidence.,[Tree Pruning Citizen Request Service] Q: TAB What are the reasons for rejecting a tree pruning citizen request? A: TAB The request will be rejected if it lacks location details or supporting evidence.
Tree Pruning Citizen Request Service,validation_rule,TAB What is the minimum information required for a valid tree pruning request?,TAB A valid request must include location details and a description of the issue.,[Tree Pruning Citizen Request Service] Q: TAB What is the minimum information required for a valid tree pruning request? A: TAB A valid request must include location details and a description of the issue.
Tree Pruning Citizen Request Service,sla,TAB What is the expected response time for tree pruning citizen requests?,"TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected response time for tree pruning citizen requests? A: TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB What is the role-based workflow for municipal staff handling tree pruning requests?,"TAB Municipal staff will follow a structured workflow for request handling, verification, and completion, with role-based access and assignment of requests to field teams.","[Tree Pruning Citizen Request Service] Q: TAB What is the role-based workflow for municipal staff handling tree pruning requests? A: TAB Municipal staff will follow a structured workflow for request handling, verification, and completion, with role-based access and assignment of requests to field teams."
Tree Pruning Citizen Request Service,edge_case,TAB What happens if a citizen submits a request for a tree that is not within the urban area?,TAB The request will be rejected due to the tree being outside the urban area.,[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is not within the urban area? A: TAB The request will be rejected due to the tree being outside the urban area.
Tree Pruning Citizen Request Service,comparison,TAB How does the system compare the priority of tree pruning requests?,"TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities.","[Tree Pruning Citizen Request Service] Q: TAB How does the system compare the priority of tree pruning requests? A: TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities."
Tree Pruning Citizen Request Service,document_requirement,TAB What types of supporting documents can citizens upload with their tree pruning requests?,TAB Citizens can upload supporting images or documents with their requests.,[Tree Pruning Citizen Request Service] Q: TAB What types of supporting documents can citizens upload with their tree pruning requests? A: TAB Citizens can upload supporting images or documents with their requests.
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to obstruction?,"TAB A request will be rejected if the obstruction is not related to roads, streetlights, buildings, or electrical lines.","[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to obstruction? A: TAB A request will be rejected if the obstruction is not related to roads, streetlights, buildings, or electrical lines."
Tree Pruning Citizen Request Service,validation_rule,TAB What is the purpose of capturing location details with a description of the issue in a tree pruning request?,TAB Capturing location details and a description of the issue helps municipal authorities to efficiently address the issue and ensure public safety.,[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of capturing location details with a description of the issue in a tree pruning request? A: TAB Capturing location details and a description of the issue helps municipal authorities to efficiently address the issue and ensure public safety.
Tree Pruning Citizen Request Service,sla,TAB What is the expected time frame for completing a tree pruning request?,"TAB The expected time frame for completing a request is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected time frame for completing a tree pruning request? A: TAB The expected time frame for completing a request is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB How does the system ensure transparency in service delivery for tree pruning requests?,"TAB The system ensures transparency through real-time tracking, notifications, and a structured workflow for request handling, verification, and completion.","[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure transparency in service delivery for tree pruning requests? A: TAB The system ensures transparency through real-time tracking, notifications, and a structured workflow for request handling, verification, and completion."
Tree Pruning Citizen Request Service,edge_case,TAB What happens if a citizen submits a request for a tree that is already scheduled for pruning?,TAB The system will likely update the status of the existing request and notify the citizen of the new status.,[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is already scheduled for pruning? A: TAB The system will likely update the status of the existing request and notify the citizen of the new status.
Tree Pruning Citizen Request Service,comparison,TAB How does the system prioritize tree pruning requests?,"TAB The system does not explicitly state how it prioritizes requests, but it ensures efficient request handling and response by municipal authorities.","[Tree Pruning Citizen Request Service] Q: TAB How does the system prioritize tree pruning requests? A: TAB The system does not explicitly state how it prioritizes requests, but it ensures efficient request handling and response by municipal authorities."
Tree Pruning Citizen Request Service,document_requirement,TAB Can citizens upload multiple images with their tree pruning requests?,"TAB Yes, citizens can upload multiple images with their requests.","[Tree Pruning Citizen Request Service] Q: TAB Can citizens upload multiple images with their tree pruning requests? A: TAB Yes, citizens can upload multiple images with their requests."
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to lack of supporting evidence?,TAB A request will be rejected if it lacks supporting images or documents.,[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to lack of supporting evidence? A: TAB A request will be rejected if it lacks supporting images or documents.
Tree Pruning Citizen Request Service,validation_rule,"TAB What is the purpose of the ""My Applications"" feature for tree pruning requests?","TAB The ""My Applications"" feature allows citizens to track the status of their requests in real-time.","[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of the ""My Applications"" feature for tree pruning requests? A: TAB The ""My Applications"" feature allows citizens to track the status of their requests in real-time."
