module,intent,question,answer,combined
Tree Pruning Citizen Request Service,sla,TAB What is the expected response time for notifications on tree pruning request status updates?,"TAB The expected response time for notifications is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected response time for notifications on tree pruning request status updates? A: TAB The expected response time for notifications is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,"TAB How does the system maintain records for monitoring, reporting, and audit purposes?","TAB The system maintains records of submitted requests, including history and status updates.","[Tree Pruning Citizen Request Service] Q: TAB How does the system maintain records for monitoring, reporting, and audit purposes? A: TAB The system maintains records of submitted requests, including history and status updates."
Tree Pruning Citizen Request Service,edge_case,TAB What happens if a citizen submits a request for a tree that is not hazardous or obstructive?,"TAB The request will be handled as a regular tree pruning request, with the citizen notified of the status and any necessary actions.","[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is not hazardous or obstructive? A: TAB The request will be handled as a regular tree pruning request, with the citizen notified of the status and any necessary actions."
Tree Pruning Citizen Request Service,comparison,TAB How does the system ensure efficient coordination between citizens and field staff for tree pruning requests?,"TAB The system ensures efficient coordination through real-time tracking, notifications, and a structured workflow for request handling, verification, and completion.","[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure efficient coordination between citizens and field staff for tree pruning requests? A: TAB The system ensures efficient coordination through real-time tracking, notifications, and a structured workflow for request handling, verification, and completion."
Tree Pruning Citizen Request Service,document_requirement,TAB Can citizens upload documents in addition to images with their tree pruning requests?,"TAB Yes, citizens can upload documents in addition to images with their requests.","[Tree Pruning Citizen Request Service] Q: TAB Can citizens upload documents in addition to images with their tree pruning requests? A: TAB Yes, citizens can upload documents in addition to images with their requests."
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to lack of location details?,TAB A request will be rejected if it lacks location details.,[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to lack of location details? A: TAB A request will be rejected if it lacks location details.
Tree Pruning Citizen Request Service,validation_rule,TAB What is the purpose of the role-based workflow for municipal staff handling tree pruning requests?,TAB The role-based workflow ensures that municipal staff have the necessary access and permissions to handle requests efficiently.,[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of the role-based workflow for municipal staff handling tree pruning requests? A: TAB The role-based workflow ensures that municipal staff have the necessary access and permissions to handle requests efficiently.
Tree Pruning Citizen Request Service,sla,TAB What is the expected time frame for updating the status of a tree pruning request?,"TAB The expected time frame for updating the status of a request is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected time frame for updating the status of a tree pruning request? A: TAB The expected time frame for updating the status of a request is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB How does the system ensure that tree pruning requests are handled in a structured and efficient manner?,TAB The system ensures efficient request handling and response by municipal authorities through a structured workflow and real-time tracking.,[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure that tree pruning requests are handled in a structured and efficient manner? A: TAB The system ensures efficient request handling and response by municipal authorities through a structured workflow and real-time tracking.
Tree Pruning Citizen Request Service,edge_case,"TAB What happens if a citizen submits a request for a tree that is outside of the urban area, but is adjacent to the urban area?",TAB The request will be rejected due to the tree being outside the urban area.,"[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is outside of the urban area, but is adjacent to the urban area? A: TAB The request will be rejected due to the tree being outside the urban area."
Tree Pruning Citizen Request Service,comparison,TAB How does the system compare the priority of tree pruning requests in terms of infrastructure safety?,"TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities.","[Tree Pruning Citizen Request Service] Q: TAB How does the system compare the priority of tree pruning requests in terms of infrastructure safety? A: TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities."
Tree Pruning Citizen Request Service,document_requirement,TAB Can citizens upload images or documents with their tree pruning requests?,"TAB Yes, citizens can upload images or documents with their requests.","[Tree Pruning Citizen Request Service] Q: TAB Can citizens upload images or documents with their tree pruning requests? A: TAB Yes, citizens can upload images or documents with their requests."
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to lack of description of the issue?,TAB A request will be rejected if it lacks a description of the issue.,[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to lack of description of the issue? A: TAB A request will be rejected if it lacks a description of the issue.
Tree Pruning Citizen Request Service,validation_rule,"TAB What is the purpose of the ""Assignment of requests to field teams"" feature for tree pruning requests?","TAB The ""Assignment of requests to field teams"" feature ensures that requests are handled by the most appropriate team for efficient completion.","[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of the ""Assignment of requests to field teams"" feature for tree pruning requests? A: TAB The ""Assignment of requests to field teams"" feature ensures that requests are handled by the most appropriate team for efficient completion."
Tree Pruning Citizen Request Service,sla,TAB What is the expected response time for tree pruning requests in terms of public safety?,"TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected response time for tree pruning requests in terms of public safety? A: TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB How does the system ensure that tree pruning requests are completed in a timely manner?,TAB The system ensures timely action for maintaining public safety and infrastructure through a structured workflow and real-time tracking.,[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure that tree pruning requests are completed in a timely manner? A: TAB The system ensures timely action for maintaining public safety and infrastructure through a structured workflow and real-time tracking.
Tree Pruning Citizen Request Service,edge_case,TAB What happens if a citizen submits a request for a tree that is already being pruned by another team?,TAB The system will likely update the status of the existing request and notify the citizen of the new status.,[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is already being pruned by another team? A: TAB The system will likely update the status of the existing request and notify the citizen of the new status.
Tree Pruning Citizen Request Service,comparison,TAB How does the system compare the priority of tree pruning requests in terms of urban greenery maintenance?,"TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities.","[Tree Pruning Citizen Request Service] Q: TAB How does the system compare the priority of tree pruning requests in terms of urban greenery maintenance? A: TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities."
Tree Pruning Citizen Request Service,document_requirement,TAB Can citizens upload images or documents with their tree pruning requests in addition to location details?,"TAB Yes, citizens can upload images or documents with their requests in addition to location details.","[Tree Pruning Citizen Request Service] Q: TAB Can citizens upload images or documents with their tree pruning requests in addition to location details? A: TAB Yes, citizens can upload images or documents with their requests in addition to location details."
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to lack of online submission?,TAB A request will be rejected if it is not submitted online.,[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to lack of online submission? A: TAB A request will be rejected if it is not submitted online.
Tree Pruning Citizen Request Service,validation_rule,"TAB What is the purpose of the ""Real-time request tracking via 'My Applications'"" feature for tree pruning requests?","TAB The ""Real-time request tracking via 'My Applications'"" feature allows citizens to track the status of their requests in real-time.","[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of the ""Real-time request tracking via 'My Applications'"" feature for tree pruning requests? A: TAB The ""Real-time request tracking via 'My Applications'"" feature allows citizens to track the status of their requests in real-time."
Tree Pruning Citizen Request Service,sla,TAB What is the expected response time for tree pruning requests in terms of infrastructure safety?,"TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected response time for tree pruning requests in terms of infrastructure safety? A: TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB How does the system ensure that tree pruning requests are handled in a structured and efficient manner in terms of infrastructure safety?,TAB The system ensures efficient request handling and response by municipal authorities through a structured workflow and real-time tracking.,[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure that tree pruning requests are handled in a structured and efficient manner in terms of infrastructure safety? A: TAB The system ensures efficient request handling and response by municipal authorities through a structured workflow and real-time tracking.
Tree Pruning Citizen Request Service,edge_case,"TAB What happens if a citizen submits a request for a tree that is not hazardous or obstructive, but is still in need of pruning?","TAB The request will be handled as a regular tree pruning request, with the citizen notified of the status and any necessary actions.","[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is not hazardous or obstructive, but is still in need of pruning? A: TAB The request will be handled as a regular tree pruning request, with the citizen notified of the status and any necessary actions."
Tree Pruning Citizen Request Service,comparison,TAB How does the system compare the priority of tree pruning requests in terms of public safety?,"TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities.","[Tree Pruning Citizen Request Service] Q: TAB How does the system compare the priority of tree pruning requests in terms of public safety? A: TAB The system does not explicitly state how it compares the priority of requests, but it ensures efficient request handling and response by municipal authorities."
Tree Pruning Citizen Request Service,document_requirement,TAB Can citizens upload images or documents with their tree pruning requests in addition to location details and description of the issue?,"TAB Yes, citizens can upload images or documents with their requests in addition to location details and description of the issue.","[Tree Pruning Citizen Request Service] Q: TAB Can citizens upload images or documents with their tree pruning requests in addition to location details and description of the issue? A: TAB Yes, citizens can upload images or documents with their requests in addition to location details and description of the issue."
Tree Pruning Citizen Request Service,rejection_reason,TAB Under what circumstances will a tree pruning request be rejected due to lack of role-based workflow for municipal staff?,TAB A request will be rejected if it is not handled by municipal staff with the necessary access and permissions.,[Tree Pruning Citizen Request Service] Q: TAB Under what circumstances will a tree pruning request be rejected due to lack of role-based workflow for municipal staff? A: TAB A request will be rejected if it is not handled by municipal staff with the necessary access and permissions.
Tree Pruning Citizen Request Service,validation_rule,"TAB What is the purpose of the ""Assignment of requests to field teams"" feature for tree pruning requests in terms of infrastructure safety?","TAB The ""Assignment of requests to field teams"" feature ensures that requests are handled by the most appropriate team for efficient completion and infrastructure safety.","[Tree Pruning Citizen Request Service] Q: TAB What is the purpose of the ""Assignment of requests to field teams"" feature for tree pruning requests in terms of infrastructure safety? A: TAB The ""Assignment of requests to field teams"" feature ensures that requests are handled by the most appropriate team for efficient completion and infrastructure safety."
Tree Pruning Citizen Request Service,sla,TAB What is the expected response time for tree pruning requests in terms of urban greenery maintenance?,"TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure.","[Tree Pruning Citizen Request Service] Q: TAB What is the expected response time for tree pruning requests in terms of urban greenery maintenance? A: TAB The expected response time for tree pruning requests is not explicitly stated, but the system ensures timely action for maintaining public safety and infrastructure."
Tree Pruning Citizen Request Service,process,TAB How does the system ensure that tree pruning requests are completed in a timely manner in terms of urban greenery maintenance?,TAB The system ensures timely action for maintaining public safety and infrastructure through a structured workflow and real-time tracking.,[Tree Pruning Citizen Request Service] Q: TAB How does the system ensure that tree pruning requests are completed in a timely manner in terms of urban greenery maintenance? A: TAB The system ensures timely action for maintaining public safety and infrastructure through a structured workflow and real-time tracking.
Tree Pruning Citizen Request Service,edge_case,"TAB What happens if a citizen submits a request for a tree that is already scheduled for pruning, but the pruning is not yet complete?",TAB The system will likely update the status of the existing request,"[Tree Pruning Citizen Request Service] Q: TAB What happens if a citizen submits a request for a tree that is already scheduled for pruning, but the pruning is not yet complete? A: TAB The system will likely update the status of the existing request"
Street Vendors Management,intent,question,answer,[Street Vendors Management] Q: question A: answer
Street Vendors Management,validation_rule,What triggers a reminder notification for a street vendor's application?,A reminder notification is triggered when a street vendor's application has unpaid or partially paid fees.,[Street Vendors Management] Q: What triggers a reminder notification for a street vendor's application? A: A reminder notification is triggered when a street vendor's application has unpaid or partially paid fees.
Desludging Service,1. intent,What are the conditions for a desludging service application to be considered valid?,"validation_rule	A desludging service application is considered valid if it includes all required information, such as multiple trips and payment of fees for the service delivery online.","[Desludging Service] Q: What are the conditions for a desludging service application to be considered valid? A: validation_rule	A desludging service application is considered valid if it includes all required information, such as multiple trips and payment of fees for the service delivery online."
Desludging Service,2. intent,What is the purpose of digitizing the desludging service lifecycle?,"process	To streamline the desludging service lifecycle from request to disposal, eliminating the current manual process.","[Desludging Service] Q: What is the purpose of digitizing the desludging service lifecycle? A: process	To streamline the desludging service lifecycle from request to disposal, eliminating the current manual process."
Desludging Service,3. intent,"What are the safety protocols for the collection, transportation, and disposal of faecal sludge?","validation_rule	The collection, transportation, and disposal of faecal sludge must be done at authorized FSTP/STP facilities to ensure safe disposal.","[Desludging Service] Q: What are the safety protocols for the collection, transportation, and disposal of faecal sludge? A: validation_rule	The collection, transportation, and disposal of faecal sludge must be done at authorized FSTP/STP facilities to ensure safe disposal."
Desludging Service,4. intent,"What features should a seamless, transparent, and user-friendly interface for citizens and Urban Local Bodies (ULBs) include?","document_requirement	A seamless, transparent, and user-friendly interface for citizens and ULBs should include features such as online application submission, schedule desludging operation, and updating vehicle entry in the FSTP/STP plant.","[Desludging Service] Q: What features should a seamless, transparent, and user-friendly interface for citizens and Urban Local Bodies (ULBs) include? A: document_requirement	A seamless, transparent, and user-friendly interface for citizens and ULBs should include features such as online application submission, schedule desludging operation, and updating vehicle entry in the FSTP/STP plant."
Desludging Service,5. intent,"What metrics should be tracked for efficient monitoring, tracking, and reporting of desludging operations?","document_requirement	Efficient monitoring, tracking, and reporting of desludging operations should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and reporting and dashboards.","[Desludging Service] Q: What metrics should be tracked for efficient monitoring, tracking, and reporting of desludging operations? A: document_requirement	Efficient monitoring, tracking, and reporting of desludging operations should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and reporting and dashboards."
Desludging Service,6. intent,What are the environmental and health benefits of proper waste management through the desludging service?,document_requirement	Proper waste management through the desludging service improves environmental sanitation and promotes public health by reducing the risk of waterborne diseases and environmental pollution.,[Desludging Service] Q: What are the environmental and health benefits of proper waste management through the desludging service? A: document_requirement	Proper waste management through the desludging service improves environmental sanitation and promotes public health by reducing the risk of waterborne diseases and environmental pollution.
Desludging Service,7. intent,What is the purpose of reducing manual intervention and enhancing accountability via role-based workflows?,"process	To reduce manual intervention and enhance accountability via role-based workflows, ensuring that each user has a clear role and responsibility in the desludging service process.","[Desludging Service] Q: What is the purpose of reducing manual intervention and enhancing accountability via role-based workflows? A: process	To reduce manual intervention and enhance accountability via role-based workflows, ensuring that each user has a clear role and responsibility in the desludging service process."
Desludging Service,8. intent,What data should be available for data-driven decision-making through dashboards and analytics?,"document_requirement	Data available for data-driven decision-making through dashboards and analytics should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and reporting and dashboards.","[Desludging Service] Q: What data should be available for data-driven decision-making through dashboards and analytics? A: document_requirement	Data available for data-driven decision-making through dashboards and analytics should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and reporting and dashboards."
Desludging Service,9. intent,What is the purpose of enabling urban-rural convergence for desludging services?,"process	To enable urban-rural convergence for desludging services, ensuring that desludging services are accessible and available to both urban and rural areas.","[Desludging Service] Q: What is the purpose of enabling urban-rural convergence for desludging services? A: process	To enable urban-rural convergence for desludging services, ensuring that desludging services are accessible and available to both urban and rural areas."
Desludging Service,10. intent,What are the conditions for approval and rejection of desludging service applications?,"rejection_reason	Desludging service applications can be rejected if they are incomplete, do not meet the required standards, or are not submitted through the authorized channels.","[Desludging Service] Q: What are the conditions for approval and rejection of desludging service applications? A: rejection_reason	Desludging service applications can be rejected if they are incomplete, do not meet the required standards, or are not submitted through the authorized channels."
Desludging Service,11. intent,"What information should be configured for employees, desludging operators, city boundary details, users, user role, department designations, and city details?","document_requirement	Masters configurations for employees, desludging operators, city boundary details, users, user role, department designations, and city details should include information such as employee roles, desludging operator licenses, city boundary details, and user roles.","[Desludging Service] Q: What information should be configured for employees, desludging operators, city boundary details, users, user role, department designations, and city details? A: document_requirement	Masters configurations for employees, desludging operators, city boundary details, users, user role, department designations, and city details should include information such as employee roles, desludging operator licenses, city boundary details, and user roles."
Desludging Service,12. intent,What types of notifications should be sent to citizens and ULBs?,"document_requirement	Notifications should be sent to citizens and ULBs for events such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and application submission status.","[Desludging Service] Q: What types of notifications should be sent to citizens and ULBs? A: document_requirement	Notifications should be sent to citizens and ULBs for events such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and application submission status."
Desludging Service,13. intent,What are the options for submitting desludging service applications?,document_requirement	Desludging service applications can be submitted online by citizens and ULBs through the portal.,[Desludging Service] Q: What are the options for submitting desludging service applications? A: document_requirement	Desludging service applications can be submitted online by citizens and ULBs through the portal.
Desludging Service,14. intent,What is the process for scheduling desludging operations?,"process	The process for scheduling desludging operations involves submitting an application, scheduling the operation, and updating the vehicle entry in the FSTP/STP plant.","[Desludging Service] Q: What is the process for scheduling desludging operations? A: process	The process for scheduling desludging operations involves submitting an application, scheduling the operation, and updating the vehicle entry in the FSTP/STP plant."
Desludging Service,15. intent,What is the purpose of updating the vehicle entry in the FSTP/STP plant?,"process	To update the vehicle entry in the FSTP/STP plant, ensuring that the vehicle is properly registered and accounted for in the desludging operation.","[Desludging Service] Q: What is the purpose of updating the vehicle entry in the FSTP/STP plant? A: process	To update the vehicle entry in the FSTP/STP plant, ensuring that the vehicle is properly registered and accounted for in the desludging operation."
Desludging Service,16. intent,What metrics should be tracked for reporting and dashboards?,"document_requirement	Reporting and dashboards should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and application submission status.","[Desludging Service] Q: What metrics should be tracked for reporting and dashboards? A: document_requirement	Reporting and dashboards should include metrics such as desludging operation schedule, vehicle entry in the FSTP/STP plant, and application submission status."
Desludging Service,17. intent,What are the functional requirements for the desludging service module?,"document_requirement	The functional requirements for the desludging service module include features such as online application submission, schedule desludging operation, and updating vehicle entry in the FSTP/STP plant.","[Desludging Service] Q: What are the functional requirements for the desludging service module? A: document_requirement	The functional requirements for the desludging service module include features such as online application submission, schedule desludging operation, and updating vehicle entry in the FSTP/STP plant."
Desludging Service,18. intent,What are the list of functionalities for the desludging service module?,"document_requirement	The list of functionalities for the desludging service module includes features such as portal, data entry form, and reporting and dashboards.","[Desludging Service] Q: What are the list of functionalities for the desludging service module? A: document_requirement	The list of functionalities for the desludging service module includes features such as portal, data entry form, and reporting and dashboards."
Desludging Service,19. intent,What is the provision for citizens to make desludging requests online?,document_requirement	The provision for citizens to make desludging requests online includes features such as online application submission and schedule desludging operation.,[Desludging Service] Q: What is the provision for citizens to make desludging requests online? A: document_requirement	The provision for citizens to make desludging requests online includes features such as online application submission and schedule desludging operation.
Desludging Service,20. intent,What is the provision for States/UTs/Cities to enter data using a data entry form at the backend?,"document_requirement	The provision for States/UTs/Cities to enter data using a data entry form at the backend includes features such as data entry form, admin boundaries, and user roles mapping.","[Desludging Service] Q: What is the provision for States/UTs/Cities to enter data using a data entry form at the backend? A: document_requirement	The provision for States/UTs/Cities to enter data using a data entry form at the backend includes features such as data entry form, admin boundaries, and user roles mapping."
Desludging Service,1. intent,What are the language options available for first-time registration via the web portal?,Registration can be done in multiple languages during first-time registration via the web portal.,[Desludging Service] Q: What are the language options available for first-time registration via the web portal? A: Registration can be done in multiple languages during first-time registration via the web portal.
Desludging Service,2. validation_rule,What is the login method for citizens and counter employees via the web portal?,OTP-based login is required for citizens and counter employees via the web portal.,[Desludging Service] Q: What is the login method for citizens and counter employees via the web portal? A: OTP-based login is required for citizens and counter employees via the web portal.
Desludging Service,3. sla,How do different levels of employees access the system?,Login credentials are provided for various hierarchies of employees.,[Desludging Service] Q: How do different levels of employees access the system? A: Login credentials are provided for various hierarchies of employees.
Desludging Service,4. process,What information is available on a citizen's or counter employee's personalized profile?,A citizen's or counter employee's profile contains personalized information.,[Desludging Service] Q: What information is available on a citizen's or counter employee's personalized profile? A: A citizen's or counter employee's profile contains personalized information.
Desludging Service,5. process,Who can apply for desludging services?,"Call center executives, citizens, and counter employees can apply for desludging services.","[Desludging Service] Q: Who can apply for desludging services? A: Call center executives, citizens, and counter employees can apply for desludging services."
Desludging Service,6. validation_rule,Is a property ID required to apply for desludging services?,A property ID is required to be added by the citizen to mark the septic tank with prior information.,[Desludging Service] Q: Is a property ID required to apply for desludging services? A: A property ID is required to be added by the citizen to mark the septic tank with prior information.
