module,intent,question,answer,combined
Desludging Service,7. validation_rule,How are property types mapped in the system?,Different types of properties are mapped as per centralized master data common for all states.,[Desludging Service] Q: How are property types mapped in the system? A: Different types of properties are mapped as per centralized master data common for all states.
Desludging Service,8. validation_rule,How are property sub-types mapped in the system?,Different sub-types of properties are mapped as per centralized master data common for all states.,[Desludging Service] Q: How are property sub-types mapped in the system? A: Different sub-types of properties are mapped as per centralized master data common for all states.
Desludging Service,9. sla,How is property location pinned in the system?,Property location can be pinned using GIS integration with a centralized GIS provider at the central level.,[Desludging Service] Q: How is property location pinned in the system? A: Property location can be pinned using GIS integration with a centralized GIS provider at the central level.
Desludging Service,10. validation_rule,How are pincodes mapped in the system?,"Pincodes are mapped as per the ULBs, villages (GPs).","[Desludging Service] Q: How are pincodes mapped in the system? A: Pincodes are mapped as per the ULBs, villages (GPs)."
Desludging Service,11. validation_rule,What information can be provided for property address?,"Call center executives, citizens, and counter employees can provide property address information such as city, locality, zone, block, and villages (GPs).","[Desludging Service] Q: What information can be provided for property address? A: Call center executives, citizens, and counter employees can provide property address information such as city, locality, zone, block, and villages (GPs)."
Desludging Service,12. validation_rule,How are slum areas mapped in the system?,"Slum areas can be mapped, and states can provide exceptions and rebates based on state rules and by-laws.","[Desludging Service] Q: How are slum areas mapped in the system? A: Slum areas can be mapped, and states can provide exceptions and rebates based on state rules and by-laws."
Desludging Service,13. validation_rule,What information is required for property location?,"Property address information such as street name, door/house number, and location within ULB limits or Gram Panchayat is required.","[Desludging Service] Q: What information is required for property location? A: Property address information such as street name, door/house number, and location within ULB limits or Gram Panchayat is required."
Desludging Service,14. validation_rule,What information can be provided as a landmark?,"Call center executives, citizens, or counter employees can provide landmark information.","[Desludging Service] Q: What information can be provided as a landmark? A: Call center executives, citizens, or counter employees can provide landmark information."
Desludging Service,15. validation_rule,What information is required for road width?,Citizens must enter the road width to ensure the desludging/cesspool vehicle can be sent accordingly.,[Desludging Service] Q: What information is required for road width? A: Citizens must enter the road width to ensure the desludging/cesspool vehicle can be sent accordingly.
Desludging Service,16. validation_rule,What information is required for distance from the road?,Citizens must enter the distance from the road to the septic tank to ensure obstruction-free desludging.,[Desludging Service] Q: What information is required for distance from the road? A: Citizens must enter the distance from the road to the septic tank to ensure obstruction-free desludging.
Desludging Service,17. validation_rule,What types of pits can be chosen?,"Pit types such as conventional septic tanks, septic tanks with soak pits, etc. can be chosen.","[Desludging Service] Q: What types of pits can be chosen? A: Pit types such as conventional septic tanks, septic tanks with soak pits, etc. can be chosen."
Desludging Service,18. document_requirement,What type of documentation is required for pit photos?,Citizens can upload pit photos as documentation.,[Desludging Service] Q: What type of documentation is required for pit photos? A: Citizens can upload pit photos as documentation.
Desludging Service,19. process,What payment options are available for desludging services?,"Advance and final payments can be made by citizens, counter employees, or PSSOs.","[Desludging Service] Q: What payment options are available for desludging services? A: Advance and final payments can be made by citizens, counter employees, or PSSOs."
Desludging Service,20. process,Who can edit application details before submitting the application?,"Call center executives, counter employees, and citizens can edit application details before submitting the application.","[Desludging Service] Q: Who can edit application details before submitting the application? A: Call center executives, counter employees, and citizens can edit application details before submitting the application."
Desludging Service,1. intent,What triggers the generation of an acknowledgement form in the Desludging Service module?,An acknowledgement form is generated and can be downloaded in the pdf format when the service is initiated.,[Desludging Service] Q: What triggers the generation of an acknowledgement form in the Desludging Service module? A: An acknowledgement form is generated and can be downloaded in the pdf format when the service is initiated.
Desludging Service,2. intent,"Who is responsible for collecting payment for the Desludging Service when it is paid by cheque, cash, or demand draft?","Counter Employee is responsible for collecting payment for the Desludging Service when it is paid by cheque, cash, or demand draft.","[Desludging Service] Q: Who is responsible for collecting payment for the Desludging Service when it is paid by cheque, cash, or demand draft? A: Counter Employee is responsible for collecting payment for the Desludging Service when it is paid by cheque, cash, or demand draft."
Desludging Service,3. intent,"Who is responsible for collecting payment for the Desludging Service when it is paid online, via net banking, debit card, or credit card?","Citizen is responsible for collecting payment for the Desludging Service when it is paid online, via net banking, debit card, or credit card.","[Desludging Service] Q: Who is responsible for collecting payment for the Desludging Service when it is paid online, via net banking, debit card, or credit card? A: Citizen is responsible for collecting payment for the Desludging Service when it is paid online, via net banking, debit card, or credit card."
Desludging Service,4. intent,How can a citizen download receipts for payments made in the Desludging Service?,A citizen can download receipts for payments made in the Desludging Service through the Citizen/CSC portal.,[Desludging Service] Q: How can a citizen download receipts for payments made in the Desludging Service? A: A citizen can download receipts for payments made in the Desludging Service through the Citizen/CSC portal.
Desludging Service,5. intent,How can a citizen track the status of their application in the Desludging Service?,A citizen can track the status of their application in the Desludging Service through the 'My Application' feature.,[Desludging Service] Q: How can a citizen track the status of their application in the Desludging Service? A: A citizen can track the status of their application in the Desludging Service through the 'My Application' feature.
Desludging Service,6. intent,"Who can view the application timeline, including the status and comments, in the Desludging Service?","Citizen and Counter Employee can view the application timeline, including the status and comments, in the Desludging Service.","[Desludging Service] Q: Who can view the application timeline, including the status and comments, in the Desludging Service? A: Citizen and Counter Employee can view the application timeline, including the status and comments, in the Desludging Service."
Desludging Service,7. intent,What type of notification is available in the Desludging Service?,Notification is available in the Desludging Service.,[Desludging Service] Q: What type of notification is available in the Desludging Service? A: Notification is available in the Desludging Service.
Desludging Service,8. intent,What type of notification is sent to citizens in the Desludging Service?,SMS notification is sent to citizens at every step where the application is forwarded in the Desludging Service.,[Desludging Service] Q: What type of notification is sent to citizens in the Desludging Service? A: SMS notification is sent to citizens at every step where the application is forwarded in the Desludging Service.
Desludging Service,9. intent,How are rates configured for the Desludging Service in different ULBs and villages (GPs)?,There is a common configurable rate master for ULBs and villages (GPs) in the Desludging Service.,[Desludging Service] Q: How are rates configured for the Desludging Service in different ULBs and villages (GPs)? A: There is a common configurable rate master for ULBs and villages (GPs) in the Desludging Service.
Desludging Service,10. intent,How are charges and calculations configured for the Desludging Service at the state level?,There is a configurable Charges & Calculation at the state level using the Calculation Engine in the Desludging Service.,[Desludging Service] Q: How are charges and calculations configured for the Desludging Service at the state level? A: There is a configurable Charges & Calculation at the state level using the Calculation Engine in the Desludging Service.
Desludging Service,11. intent,What types of data are configured at the central level in the Desludging Service?,"There are common State Masters, including Property Ontology, Documents List, Employee Data Mapping, Boundary Data Mapping, and standard workflows, configured at the central level in the Desludging Service.","[Desludging Service] Q: What types of data are configured at the central level in the Desludging Service? A: There are common State Masters, including Property Ontology, Documents List, Employee Data Mapping, Boundary Data Mapping, and standard workflows, configured at the central level in the Desludging Service."
Desludging Service,12. intent,How is the verification and approval flow configured in the Desludging Service?,There is a common Configurable Verification & Approval flow at the central level in the Desludging Service.,[Desludging Service] Q: How is the verification and approval flow configured in the Desludging Service? A: There is a common Configurable Verification & Approval flow at the central level in the Desludging Service.
Desludging Service,13. intent,How are employees registered in the Desludging Service?,Registration of employees is done using a data entry form at the front end by the states in the Desludging Service.,[Desludging Service] Q: How are employees registered in the Desludging Service? A: Registration of employees is done using a data entry form at the front end by the states in the Desludging Service.
Desludging Service,14. intent,How are PSSOs registered in the Desludging Service?,Registration of the PSSOs is done using a data entry form at the front end by the states in the Desludging Service.,[Desludging Service] Q: How are PSSOs registered in the Desludging Service? A: Registration of the PSSOs is done using a data entry form at the front end by the states in the Desludging Service.
Desludging Service,15. intent,How are Municipal Owned Equipment (MOE) registered in the Desludging Service?,Registration of the Municipal Owned Equipment (MOE) is done using a data entry form at the front end by the states in the Desludging Service.,[Desludging Service] Q: How are Municipal Owned Equipment (MOE) registered in the Desludging Service? A: Registration of the Municipal Owned Equipment (MOE) is done using a data entry form at the front end by the states in the Desludging Service.
Desludging Service,16. intent,How are vehicles registered in the Desludging Service?,Registration of the Vehicles is done using a data entry form at the front end by the states in the Desludging Service.,[Desludging Service] Q: How are vehicles registered in the Desludging Service? A: Registration of the Vehicles is done using a data entry form at the front end by the states in the Desludging Service.
Desludging Service,17. intent,How are drivers registered in the Desludging Service?,Registration of the drivers is done using a data entry form at the front end by the states in the Desludging Service.,[Desludging Service] Q: How are drivers registered in the Desludging Service? A: Registration of the drivers is done using a data entry form at the front end by the states in the Desludging Service.
Desludging Service,18. intent,What measures are taken to protect sensitive data in the Desludging Service?,Protection of sensitive data is ensured in the Desludging Service.,[Desludging Service] Q: What measures are taken to protect sensitive data in the Desludging Service? A: Protection of sensitive data is ensured in the Desludging Service.
Desludging Service,19. intent,What changes can be made to a document in the Desludging Service?,"Changes can be made to a document in the Desludging Service, including adding details of citizens, such as dimensions and trips.","[Desludging Service] Q: What changes can be made to a document in the Desludging Service? A: Changes can be made to a document in the Desludging Service, including adding details of citizens, such as dimensions and trips."
Desludging Service,20. intent,Who can assign a PSSO in the Desludging Service?,A PSSO can be assigned in the Desludging Service.,[Desludging Service] Q: Who can assign a PSSO in the Desludging Service? A: A PSSO can be assigned in the Desludging Service.
Desludging Service,validation_rule,What are the conditions under which a PSSO approval is required for a desludging request?,Approval is required when a desludging request is submitted.,[Desludging Service] Q: What are the conditions under which a PSSO approval is required for a desludging request? A: Approval is required when a desludging request is submitted.
Desludging Service,process,What is the responsibility of the PSSO in the vehicle assignment process?,The PSSO is responsible for assigning a vehicle to a desludging request.,[Desludging Service] Q: What is the responsibility of the PSSO in the vehicle assignment process? A: The PSSO is responsible for assigning a vehicle to a desludging request.
Desludging Service,process,What is the role of the PSSO in updating trip schedules for desludging requests?,The PSSO updates trip schedules as per the requirements of the desludging request.,[Desludging Service] Q: What is the role of the PSSO in updating trip schedules for desludging requests? A: The PSSO updates trip schedules as per the requirements of the desludging request.
Desludging Service,rejection_reason,What are the circumstances under which a PSSO can be reassigned to another PSSO?,A PSSO can be reassigned if their request has been rejected or declined.,[Desludging Service] Q: What are the circumstances under which a PSSO can be reassigned to another PSSO? A: A PSSO can be reassigned if their request has been rejected or declined.
Desludging Service,process,What is the authority of the PSSO in updating and rescheduling trips for desludging requests?,The PSSO has the authority to update and reschedule trips as needed.,[Desludging Service] Q: What is the authority of the PSSO in updating and rescheduling trips for desludging requests? A: The PSSO has the authority to update and reschedule trips as needed.
Desludging Service,document_requirement,What information must be recorded by the plant operator in the vehicle log entry?,"The plant operator must record Vehicle No., PSSO Name, Locality, Septage dumped, Trips, in and out time, comments, and any supporting documents.","[Desludging Service] Q: What information must be recorded by the plant operator in the vehicle log entry? A: The plant operator must record Vehicle No., PSSO Name, Locality, Septage dumped, Trips, in and out time, comments, and any supporting documents."
Desludging Service,process,What is the purpose of mapping FSTP/STP with ULBs or villages?,The purpose is to cater to the demand of Urban Rural Convergence and to map villages with Rural FSTP/STP.,[Desludging Service] Q: What is the purpose of mapping FSTP/STP with ULBs or villages? A: The purpose is to cater to the demand of Urban Rural Convergence and to map villages with Rural FSTP/STP.
Desludging Service,sla,What metrics are used to measure the performance of the desludging service on the dashboard?,"The metrics include Total Requests, Total Sludge Treated, Average Desludging Service Cost, This FY Collection till Date, SLA Compliance, Average Citizen Rating, Top 3 Performing States, Bottom 3 Performing States, Desludging Service Collection By Usage Type, FSTP - Capacity Utilization, Monthly Septage Collected, and Total Cumulative Collection.","[Desludging Service] Q: What metrics are used to measure the performance of the desludging service on the dashboard? A: The metrics include Total Requests, Total Sludge Treated, Average Desludging Service Cost, This FY Collection till Date, SLA Compliance, Average Citizen Rating, Top 3 Performing States, Bottom 3 Performing States, Desludging Service Collection By Usage Type, FSTP - Capacity Utilization, Monthly Septage Collected, and Total Cumulative Collection."
Desludging Service,document_requirement,What type of reports are available for the desludging service?,Desludging reports are available.,[Desludging Service] Q: What type of reports are available for the desludging service? A: Desludging reports are available.
Desludging Service,process,What is the purpose of adding a QR code feature to the desludging service?,"The purpose is to store citizen data and allow for easy re-submission of requests without re-entering data, facilitating periodic desludging.","[Desludging Service] Q: What is the purpose of adding a QR code feature to the desludging service? A: The purpose is to store citizen data and allow for easy re-submission of requests without re-entering data, facilitating periodic desludging."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"The mode of collection for remittances is determined by the configurable settings in the system, allowing for flexibility in payment processing.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: The mode of collection for remittances is determined by the configurable settings in the system, allowing for flexibility in payment processing."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Budget re-appropriations allow for the reallocation of funds within a budget, enabling the municipality to adapt to changing financial circumstances.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Budget re-appropriations allow for the reallocation of funds within a budget, enabling the municipality to adapt to changing financial circumstances."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"The capitalization of an asset is triggered when the asset's cost exceeds a predetermined threshold, as specified in the system's configuration.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: The capitalization of an asset is triggered when the asset's cost exceeds a predetermined threshold, as specified in the system's configuration."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Contra entries are used to record the offsetting of transactions, ensuring that the financial records accurately reflect the municipality's financial position.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Contra entries are used to record the offsetting of transactions, ensuring that the financial records accurately reflect the municipality's financial position."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Statutory deductions are mandatory, as required by law, whereas non-statutory deductions are optional and may be imposed by the municipality.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Statutory deductions are mandatory, as required by law, whereas non-statutory deductions are optional and may be imposed by the municipality."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"The functional requirements outline the system's capabilities and functionalities, ensuring that it meets the municipality's financial management needs.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: The functional requirements outline the system's capabilities and functionalities, ensuring that it meets the municipality's financial management needs."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Configuring masters allows the municipality to customize the system's settings, ensuring that it accurately reflects their financial management practices.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Configuring masters allows the municipality to customize the system's settings, ensuring that it accurately reflects their financial management practices."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Detailed codes enable the municipality to categorize and track financial transactions accurately, facilitating financial analysis and reporting.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Detailed codes enable the municipality to categorize and track financial transactions accurately, facilitating financial analysis and reporting."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Viewing and modifying deductions allows the municipality to monitor and adjust their deduction policies, ensuring compliance with statutory requirements and internal policies.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying deductions allows the municipality to monitor and adjust their deduction policies, ensuring compliance with statutory requirements and internal policies."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying contractor information enables the municipality to accurately track payments and maintain a record of their contractual obligations.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying contractor information enables the municipality to accurately track payments and maintain a record of their contractual obligations.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying supplier information allows the municipality to accurately track payments and maintain a record of their procurement activities.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying supplier information allows the municipality to accurately track payments and maintain a record of their procurement activities.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying fund information enables the municipality to accurately track financial transactions and maintain a record of their financial resources.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying fund information enables the municipality to accurately track financial transactions and maintain a record of their financial resources.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying scheme and sub-scheme information allows the municipality to accurately track financial transactions and maintain a record of their programmatic activities.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying scheme and sub-scheme information allows the municipality to accurately track financial transactions and maintain a record of their programmatic activities.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying function information enables the municipality to accurately track financial transactions and maintain a record of their organizational activities.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying function information enables the municipality to accurately track financial transactions and maintain a record of their organizational activities.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Viewing and modifying subledger configuration allows the municipality to customize the system's settings, ensuring that it accurately reflects their financial management practices.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying subledger configuration allows the municipality to customize the system's settings, ensuring that it accurately reflects their financial management practices."
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying bank information enables the municipality to accurately track financial transactions and maintain a record of their banking activities.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying bank information enables the municipality to accurately track financial transactions and maintain a record of their banking activities.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying purchase order information allows the municipality to accurately track procurement activities and maintain a record of their contractual obligations.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying purchase order information allows the municipality to accurately track procurement activities and maintain a record of their contractual obligations.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,Viewing and modifying work order information enables the municipality to accurately track project activities and maintain a record of their operational activities.,[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Viewing and modifying work order information enables the municipality to accurately track project activities and maintain a record of their operational activities.
NMAM - Compliant Municipal Finance and Accounting,answer,validation_rule,"Transactions enable the municipality to record financial events, such as payments and receipts, and maintain a record of their financial activities.","[NMAM - Compliant Municipal Finance and Accounting] Q: validation_rule A: Transactions enable the municipality to record financial events, such as payments and receipts, and maintain a record of their financial activities."
E-Waste Management,answer,validation_rule,Citizen must have successfully registered and authenticated to access their personalized profile.,[E-Waste Management] Q: validation_rule A: Citizen must have successfully registered and authenticated to access their personalized profile.
E-Waste Management,answer,process,The primary purpose of the E-Waste Collection Request feature is to enable citizens to request the collection of e-waste from their households.,[E-Waste Management] Q: process A: The primary purpose of the E-Waste Collection Request feature is to enable citizens to request the collection of e-waste from their households.
E-Waste Management,answer,document_requirement,"Citizens can add the following products to their E-Waste Collection Request: AC, CPU, VGA Cable, Wires, Monitor, Keyboard, I Phone, Mouse, Printer, Power Cable, Scanner, etc.","[E-Waste Management] Q: document_requirement A: Citizens can add the following products to their E-Waste Collection Request: AC, CPU, VGA Cable, Wires, Monitor, Keyboard, I Phone, Mouse, Printer, Power Cable, Scanner, etc."
E-Waste Management,answer,comparison,"The quantity of products provided by the citizen affects the price of the E-Waste Collection Request, which will change accordingly.","[E-Waste Management] Q: comparison A: The quantity of products provided by the citizen affects the price of the E-Waste Collection Request, which will change accordingly."
E-Waste Management,answer,process,The price of the E-Waste Collection Request is calculated automatically based on the product selection.,[E-Waste Management] Q: process A: The price of the E-Waste Collection Request is calculated automatically based on the product selection.
E-Waste Management,answer,document_requirement,There is no maximum limit on the number of products that can be added to a single E-Waste Collection Request.,[E-Waste Management] Q: document_requirement A: There is no maximum limit on the number of products that can be added to a single E-Waste Collection Request.
E-Waste Management,answer,process,"Citizens can remove products from their E-Waste Collection Request by selecting the ""Remove"" option.","[E-Waste Management] Q: process A: Citizens can remove products from their E-Waste Collection Request by selecting the ""Remove"" option."
E-Waste Management,answer,document_requirement,"Citizens must provide the following information to complete the Owners Information Form: Full Name, Contact Number, Locality, Vendor, and Address details.","[E-Waste Management] Q: document_requirement A: Citizens must provide the following information to complete the Owners Information Form: Full Name, Contact Number, Locality, Vendor, and Address details."
E-Waste Management,answer,document_requirement,The Owners Full Name field must be filled in.,[E-Waste Management] Q: document_requirement A: The Owners Full Name field must be filled in.
E-Waste Management,answer,document_requirement,The Owners Contact Number field must be a valid mobile number.,[E-Waste Management] Q: document_requirement A: The Owners Contact Number field must be a valid mobile number.
E-Waste Management,answer,document_requirement,The Locality field must be filled in.,[E-Waste Management] Q: document_requirement A: The Locality field must be filled in.
E-Waste Management,answer,document_requirement,Additional address details are optional.,[E-Waste Management] Q: document_requirement A: Additional address details are optional.
E-Waste Management,answer,process,Citizens must choose a listed/empanelled vendor from the available options.,[E-Waste Management] Q: process A: Citizens must choose a listed/empanelled vendor from the available options.
E-Waste Management,answer,process,"A ""Request ID"" or ""Application Number"" will be generated after submitting the Owners Information Form.","[E-Waste Management] Q: process A: A ""Request ID"" or ""Application Number"" will be generated after submitting the Owners Information Form."
E-Waste Management,answer,document_requirement,"The Request List page displays the following information: Request qID/Application Number, Quantity, Amount, Date of Creation, and Status.","[E-Waste Management] Q: document_requirement A: The Request List page displays the following information: Request qID/Application Number, Quantity, Amount, Date of Creation, and Status."
E-Waste Management,answer,process,A pop-up window will appear with additional details.,[E-Waste Management] Q: process A: A pop-up window will appear with additional details.
E-Waste Management,answer,process,The Vendor Login feature allows vendors to check orders received from citizens or departments.,[E-Waste Management] Q: process A: The Vendor Login feature allows vendors to check orders received from citizens or departments.
E-Waste Management,answer,document_requirement,"The Orders page displays the following information: Request ID/Application ID, Quantity, Total Amount, Date of creation, Status, and an Action button.","[E-Waste Management] Q: document_requirement A: The Orders page displays the following information: Request ID/Application ID, Quantity, Total Amount, Date of creation, Status, and an Action button."
E-Waste Management,answer,document_requirement,"The following action buttons are available for vendors: View more information, Verify Product, and Send Pick-up Alert.","[E-Waste Management] Q: document_requirement A: The following action buttons are available for vendors: View more information, Verify Product, and Send Pick-up Alert."
E-Waste Management,answer,document_requirement,The View More Information pop-up screen displays the product details list and contact information with the Request ID or Application Number.,[E-Waste Management] Q: document_requirement A: The View More Information pop-up screen displays the product details list and contact information with the Request ID or Application Number.
